Title: Bundle: Survivor Passport - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                          0                                                                           1                                                                           2                                                                           3                           4
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                                 EncounterPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               An interaction during which services are provided to the patient
            entry:stemCellTransplantation                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                       Procedure: Stem Cell Transplantation bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                              ProcedureSctPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          An action that is being or was performed on a patient
                         entry:bloodAboRh                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                 Observation: Blood type/RH bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                         ObservationBloodAboRh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Measurements and simple assertions
                               entry:gvhd                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                            Condition: GvHD bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                             ConditionGvhdPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Detailed information about conditions, problems or diagnoses
                   entry:gvhd-prophylaxis                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                 Procedure: SCT Prophylaxis bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                   ProcedureSctProphylaxisPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          An action that is being or was performed on a patient
                      entry:medAdminChemo                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                     MedicationAdministration: Chemotherapy bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                  MedicationAdministrationPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Administration of medication to a patient
                  entry:medStatementChemo                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                          MedicationStatement: Chemotherapy bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                       MedicationStatementPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Record of medication being taken by a patient
                entry:cumulativeDoseChemo                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                  Observation: Chemotherapy Cumulative Dose bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                    CumulativeDoseChemoObsPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Measurements and simple assertions
                  entry:conditionToxicity                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                 Condition: Severe Toxicity bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                         ConditionToxicityPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Detailed information about conditions, problems or diagnoses
                entry:conditionOtherInfos                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                           Other Conditions bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                       ConditionOtherInfosPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Detailed information about conditions, problems or diagnoses
                       entry:procedureCVC                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                        Procedure: Catheter bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                    ProcedureCVCOtherInfosPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          An action that is being or was performed on a patient
               entry:procedureTransfusion                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                     Procedure: Transfusion bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                            ProcedureTransfusionOtherInfosPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          An action that is being or was performed on a patient
          entry:procedureCryopreservation                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                Procedure: Cryopreservation bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                       ProcedureCryopreservationOtherInfosPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          An action that is being or was performed on a patient
            entry:procedureOtherTreatment                            ΣC                          0..*                                                                               BackboneElement                                                                                                                                                                                                                                                                                                                                                                                                                                                Procedure: Other Treatments bdl-5: must be a resource unless there's a request or response bdl-8: fullUrl cannot be a version specific reference This repeating element order: For bundles of type 'document' and 'message', the first resource is special (must be Composition or MessageHeader respectively). For all bundles, the meaning of the order of entries depends on the bundle type
                        modifierExtension                           ?!Σ                          0..*                                                                                     Extension                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Extensions that cannot be ignored even if unrecognized
                                 resource                           NaN                          0..1                                                                   ProcedureOtherTreatmentPcsp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          An action that is being or was performed on a patient
            Documentation for this format Documentation for this format Documentation for this format                                                                 Documentation for this format                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Documentation for this format

                          0           1                                                                                         2   3
                       Path Conformance                                                                           ValueSet / Code URI
                Bundle.type    required Fixed Value: documenthttp://hl7.org/fhir/ValueSet/bundle-type|4.0.1from the FHIR Standard NaN
Bundle.entry.request.method    required                HTTPVerbhttp://hl7.org/fhir/ValueSet/http-verb|4.0.1from the FHIR Standard NaN

         0     1       2                                                                                                                                                                           3            4
        Id Grade Path(s)                                                                                                                                                                     Details Requirements
bdl-pcsp-1 error  Bundle An SarPass document must have no additional Composition (including Composition subclass) resources besides the first. : entry.tail().where(resource is Composition).empty()          NaN

                                     Name                         Flags                         Card.                                                                                          Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Description & Constraints
                                   Bundle                             C                          0..*                                                                                        Bundle Survivorship Passport (SurPass) Bundle bdl-1: total only when a search or history bdl-2: entry.search only when a search bdl-3: entry.request mandatory for batch/transaction/history, otherwise prohibited bdl-4: entry.response mandatory for batch-response/transaction-response/history, otherwise prohibited bdl-7: FullUrl must be unique in a bundle, or else entries with the same fullUrl must have different meta.versionId (except in history bundles) bdl-9: A document must have an identifier with a system and a value bdl-10: A document must have a date bdl-11: A document must have a Composition as the first resource bdl-12: A message must have a MessageHeader as the first resource bdl-pcsp-1: An SarPass document must have no additional Composition (including Composition subclass) resources besides the first.
